Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23060,24780,25380,26080,27250,27370,27190,28780,29410,28980,31620,30140,27760,29550,31950,27060,33630,31230,35660,32360,30710,31000,32030,34610,35420,35740,35880,36750,,,
Africa Eastern and Southern,AFE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1737.21076,1768.140095,1679.185484,1711.29376,1731.914451,1835.087244,1920.636925,1987.74351,1991.218563,2010.272491,2078.761497,2143.279966,2210.867001,2270.037093,2400.343988,2558.632887,2734.113259,2902.800227,2998.473513,2981.497571,3063.446021,3174.505439,3118.859472,3236.06731,3384.4256,3422.374577,3541.464741,3598.5768,3681.298944,3736.599416,3583.939696
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1710,1700,1920,2020,2070,2110,2000,2090,2100,2190,2100
Africa Western and Central,AFW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635.397133,1671.520294,1696.432663,1646.248454,1655.557321,1691.305954,1707.182804,1768.12075,1796.047322,1832.304242,1803.82794,1922.50912,2084.759362,2171.200428,2336.238879,2497.165695,2765.350418,2870.954081,3020.04177,3134.745533,3286.994235,3417.4996,3532.962685,3762.240464,4051.91937,4021.290868,3959.126893,3972.513854,4048.230818,4177.241642,4096.053208
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990,3310,1630,1490,1260,2350,2420,2830,2820,2640,2790,2910,3380,3470,3780,4310,4730,5350,5580,5840,5950,6130,6810,7130,7680,6960,6730,6860,6550,6370,5900
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,1880,1740,2100,2300,2700,3040,2780,3110,3550,3980,4440,4780,5130,5550,5980,6750,7480,8270,8680,9540,10210,10450,10750,11360,11800,12270,12800,13540,14150,13670
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6837.60147,7399.766797,7801.439172,8034.396588,8137.149074,8284.63394,8545.107168,8841.891615,9356.926683,9420.410329,10006.5128,10216.6127,10071.06162,10448.11261,11493.33579,12137.66151,13054.46392,13743.72403,14441.18267,14223.23769,14583.62792,15009.04613,15962.11743,15939.03372,15678.84332,14128.85417,13691.87324,14178.51483,14516.486,14772.53326,14030.49563
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103170,101470,96350,99200,102360,99230,97720,89930,80690,68870,64860,67710,69160,70460,73740,65220,64340,67670,68810,71500,66660
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6880,7750,8550,9410,10020,9780,10370,11260,11650,11280,11310,10900,9540,10580,10860,12030,14460,16130,16970,15830,17440,18770,19150,19650,19250,19730,19860,23000,22460,22090,20220
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2550,1290,1480,1630,1870,2050,2240,2390,2510,2740,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10440,10490,10370,10950,12540,13230,14420,13100
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10470,11290,11570,12430,13230,12620,13480,14290,14880,15320,15940,15670,15530,16670,17800,19440,22240,24590,24550,21510,20110,19720,18950,18180,18110,17720,18570,18780,20480,21340,17910
